timestamp, btcusd_open, btcusd_high, btcusd_low, btcusd_close, btcusd_volume, btcusd_lastSize
2018-06-11 03:58:00.000000,6777.0,6777.0,6776.5,6777.0,328487.0,500.0
2018-06-11 03:59:00.000000,6777.0,6777.5,6776.5,6777.5,657503.0,2000.0
2018-06-11 04:00:00.000000,6777.5,6777.5,6777.0,6777.0,1458004.0,1500.0
2018-06-11 04:01:00.000000,6777.0,6777.0,6767.5,6770.0,4310174.0,500.0
2018-06-11 04:02:00.000000,6770.0,6777.5,6769.5,6775.5,1234966.0,1000.0
2018-06-11 04:03:00.000000,6775.5,6776.0,6763.0,6763.5,3963339.0,33000.0
2018-06-11 04:04:00.000000,6763.5,6768.5,6763.0,6768.5,1626690.0,50.0
2018-06-11 04:05:00.000000,6768.5,6768.5,6763.0,6763.0,1574978.0,200.0
2018-06-11 04:06:00.000000,6763.0,6763.5,6744.5,6751.5,6745604.0,1000.0
2018-06-11 04:07:00.000000,6751.5,6759.0,6751.0,6758.5,2150179.0,150.0
2018-06-11 04:08:00.000000,6758.5,6759.0,6758.0,6758.0,1843439.0,5000.0
2018-06-11 04:09:00.000000,6758.0,6758.5,6751.0,6751.5,2656949.0,200.0
2018-06-11 04:10:00.000000,6751.5,6758.0,6751.5,6757.0,1267931.0,1400.0
2018-06-11 04:11:00.000000,6757.0,6757.5,6750.0,6753.0,2078485.0,400.0
2018-06-11 04:12:00.000000,6753.0,6753.5,6753.0,6753.5,1118851.0,2000.0
2018-06-11 04:13:00.000000,6753.5,6757.0,6753.0,6757.0,1971599.0,10000.0
2018-06-11 04:14:00.000000,6757.0,6762.0,6756.5,6762.0,787806.0,200.0
2018-06-11 04:15:00.000000,6762.0,6763.5,6761.5,6763.5,462255.0,4306.0
2018-06-11 04:16:00.000000,6763.5,6763.5,6763.0,6763.5,996593.0,1.0
2018-06-11 04:17:00.000000,6763.5,6763.5,6761.5,6761.5,658930.0,1.0
2018-06-11 04:18:00.000000,6761.5,6762.0,6755.5,6756.0,2357986.0,10.0
2018-06-11 04:19:00.000000,6756.0,6759.0,6756.0,6759.0,537770.0,500.0
2018-06-11 04:20:00.000000,6759.0,6759.0,6758.5,6758.5,151630.0,50.0
2018-06-11 04:21:00.000000,6758.5,6759.0,6758.5,6758.5,395217.0,15000.0
2018-06-11 04:22:00.000000,6758.5,6760.5,6758.5,6760.5,274750.0,500.0
2018-06-11 04:23:00.000000,6760.5,6765.0,6760.5,6765.0,674902.0,3132.0
2018-06-11 04:24:00.000000,6765.0,6765.5,6764.0,6765.5,545420.0,2000.0
2018-06-11 04:25:00.000000,6765.5,6765.5,6763.5,6763.5,454270.0,5.0
2018-06-11 04:26:00.000000,6763.5,6775.0,6763.5,6770.5,2139758.0,120.0
2018-06-11 04:27:00.000000,6770.5,6776.0,6770.5,6775.5,2486344.0,1600.0
2018-06-11 04:28:00.000000,6775.5,6776.0,6771.5,6772.0,1079876.0,25.0
2018-06-11 04:29:00.000000,6772.0,6779.5,6772.0,6779.0,3734377.0,3909.0
2018-06-11 04:30:00.000000,6779.0,6779.5,6776.5,6779.5,1223152.0,290.0
2018-06-11 04:31:00.000000,6779.5,6780.0,6768.5,6769.0,2876255.0,2535.0
2018-06-11 04:32:00.000000,6769.0,6769.0,6768.5,6768.5,552796.0,4000.0
2018-06-11 04:33:00.000000,6768.5,6771.0,6768.5,6771.0,517046.0,339.0
2018-06-11 04:34:00.000000,6771.0,6774.0,6770.5,6774.0,432205.0,100.0
2018-06-11 04:35:00.000000,6774.0,6774.0,6773.5,6774.0,108053.0,300.0
2018-06-11 04:36:00.000000,6774.0,6774.0,6773.5,6773.5,168291.0,10000.0
2018-06-11 04:37:00.000000,6773.5,6774.0,6773.5,6774.0,623881.0,28.0
2018-06-11 04:38:00.000000,6774.0,6777.0,6774.0,6776.5,976665.0,2000.0
2018-06-11 04:39:00.000000,6776.5,6780.0,6776.5,6780.0,2943484.0,2140.0
2018-06-11 04:40:00.000000,6780.0,6780.0,6776.0,6776.0,687208.0,5000.0
2018-06-11 04:41:00.000000,6776.0,6776.5,6776.0,6776.0,333268.0,500.0
2018-06-11 04:42:00.000000,6776.0,6778.0,6776.0,6778.0,695183.0,2000.0
2018-06-11 04:43:00.000000,6778.0,6783.0,6778.0,6783.0,2030439.0,100.0
2018-06-11 04:44:00.000000,6783.0,6785.0,6782.5,6784.5,1414669.0,30000.0
2018-06-11 04:45:00.000000,6784.5,6785.0,6783.5,6783.5,1720276.0,5895.0
2018-06-11 04:46:00.000000,6783.5,6784.0,6780.5,6781.0,1064802.0,543.0
2018-06-11 04:47:00.000000,6781.0,6781.0,6780.5,6780.5,645643.0,2000.0
2018-06-11 04:48:00.000000,6780.5,6794.5,6780.5,6793.0,3994332.0,100000.0
2018-06-11 04:49:00.000000,6793.0,6798.5,6789.0,6789.5,4842208.0,21.0
2018-06-11 04:50:00.000000,6789.5,6794.0,6785.0,6785.0,3395933.0,400.0
2018-06-11 04:51:00.000000,6785.0,6785.0,6783.5,6783.5,1103976.0,12300.0
2018-06-11 04:52:00.000000,6783.5,6784.0,6783.0,6783.0,874748.0,10000.0
2018-06-11 04:53:00.000000,6783.0,6783.5,6781.0,6781.0,1024229.0,4172.0
2018-06-11 04:54:00.000000,6781.0,6781.0,6776.0,6776.5,2126908.0,2.0
2018-06-11 04:55:00.000000,6776.5,6776.5,6776.0,6776.5,702543.0,6000.0
2018-06-11 04:56:00.000000,6776.5,6776.5,6776.0,6776.5,689448.0,40.0
2018-06-11 04:57:00.000000,6776.5,6776.5,6776.0,6776.5,466539.0,400.0
2018-06-11 04:58:00.000000,6776.5,6776.5,6776.0,6776.0,128198.0,2000.0
2018-06-11 04:59:00.000000,6776.0,6776.5,6776.0,6776.5,108156.0,40.0
2018-06-11 05:00:00.000000,6776.5,6781.5,6776.0,6781.5,1312079.0,2624.0
2018-06-11 05:01:00.000000,6781.5,6783.5,6781.0,6783.0,1053724.0,10000.0
2018-06-11 05:02:00.000000,6783.0,6783.5,6783.0,6783.5,217620.0,1.0
2018-06-11 05:03:00.000000,6783.5,6784.0,6783.0,6783.5,410575.0,2000.0
2018-06-11 05:04:00.000000,6783.5,6784.0,6783.5,6783.5,163331.0,2000.0
2018-06-11 05:05:00.000000,6783.5,6784.0,6783.5,6783.5,777935.0,32707.0
2018-06-11 05:06:00.000000,6783.5,6784.0,6783.5,6784.0,215069.0,1.0
2018-06-11 05:07:00.000000,6784.0,6784.0,6776.0,6776.5,2297288.0,500.0
2018-06-11 05:08:00.000000,6776.5,6776.5,6775.5,6776.5,944132.0,5.0
2018-06-11 05:09:00.000000,6776.5,6776.5,6772.5,6772.5,1779577.0,901.0
2018-06-11 05:10:00.000000,6772.5,6773.0,6772.5,6772.5,1182066.0,3387.0
2018-06-11 05:11:00.000000,6772.5,6773.0,6753.0,6759.0,6064568.0,26000.0
2018-06-11 05:12:00.000000,6759.0,6766.0,6758.5,6765.0,1837058.0,300.0
2018-06-11 05:13:00.000000,6765.0,6765.0,6760.5,6765.0,1292676.0,2548.0
2018-06-11 05:14:00.000000,6765.0,6765.0,6764.5,6764.5,514714.0,9588.0
2018-06-11 05:15:00.000000,6764.5,6765.0,6764.5,6764.5,151218.0,8000.0
2018-06-11 05:16:00.000000,6764.5,6765.0,6764.5,6765.0,353547.0,6.0
2018-06-11 05:17:00.000000,6765.0,6765.0,6764.5,6765.0,295986.0,2000.0
2018-06-11 05:18:00.000000,6765.0,6765.0,6761.0,6761.5,1754601.0,1000.0
2018-06-11 05:19:00.000000,6761.5,6761.5,6755.0,6755.5,2365906.0,47.0
2018-06-11 05:20:00.000000,6755.5,6759.5,6755.0,6759.5,2041861.0,2.0
2018-06-11 05:21:00.000000,6759.5,6760.0,6759.0,6759.5,765449.0,6778.0
2018-06-11 05:22:00.000000,6759.5,6760.0,6754.0,6754.5,1559193.0,5000.0
2018-06-11 05:23:00.000000,6754.5,6754.5,6754.0,6754.5,1030178.0,800.0
2018-06-11 05:24:00.000000,6754.5,6754.5,6754.0,6754.5,467147.0,1.0
2018-06-11 05:25:00.000000,6754.5,6755.5,6754.0,6755.5,1466895.0,500.0
2018-06-11 05:26:00.000000,6755.5,6761.0,6755.5,6761.0,1708138.0,66693.0
2018-06-11 05:27:00.000000,6761.0,6765.5,6760.5,6765.5,1007599.0,50.0
2018-06-11 05:28:00.000000,6765.5,6765.5,6765.0,6765.5,1583249.0,2000.0
2018-06-11 05:29:00.000000,6765.5,6765.5,6763.0,6763.5,678660.0,8.0
2018-06-11 05:30:00.000000,6763.5,6763.0,6753.5,6756.0,1547310.0,50.0
2018-06-11 05:31:00.000000,6756.0,6761.5,6755.5,6761.5,776827.0,3000.0
2018-06-11 05:32:00.000000,6761.5,6761.5,6761.0,6761.0,390748.0,36363.0
2018-06-11 05:33:00.000000,6761.0,6762.5,6761.0,6762.5,2130816.0,37597.0
2018-06-11 05:34:00.000000,6762.5,6762.5,6758.5,6759.5,973256.0,5.0
2018-06-11 05:35:00.000000,6759.5,6759.0,6758.5,6758.5,95780.0,500.0
2018-06-11 05:36:00.000000,6758.5,6759.0,6752.5,6753.0,2384025.0,6180.0
2018-06-11 05:37:00.000000,6753.0,6755.5,6752.5,6755.0,497290.0,68000.0
